edgeID,hour,vehicles
47528,MIDNIGHT,16
47528,ONEAM,6
47528,TWOAM,5
47528,THREEAM,5
47528,FOURAM,18
47528,FIVEAM,94
47528,SIXAM,255
47528,SEVENAM,687
47528,EIGHTAM,1130
47528,NINEAM,733
47528,TENAM,634
47528,ELEVENAM,636
47528,NOON,616
47528,ONEPM,593
47528,TWOPM,628
47528,THREEPM,836
47528,FOURPM,901
47528,FIVEPM,1018
47528,SIXPM,765
47528,SEVENPM,492
47528,EIGHTPM,306
47528,NINEPM,202
47528,TENPM,147
47528,ELEVENPM,76
59425,MIDNIGHT,9
59425,ONEAM,3
59425,TWOAM,3
59425,THREEAM,3
59425,FOURAM,10
59425,FIVEAM,54
59425,SIXAM,146
59425,SEVENAM,395
59425,EIGHTAM,650
59425,NINEAM,422
59425,TENAM,364
59425,ELEVENAM,366
59425,NOON,354
59425,ONEPM,341
59425,TWOPM,361
59425,THREEPM,481
59425,FOURPM,518
59425,FIVEPM,585
59425,SIXPM,440
59425,SEVENPM,283
59425,EIGHTPM,176
59425,NINEPM,116
59425,TENPM,84
59425,ELEVENPM,44
71095,MIDNIGHT,64
71095,ONEAM,25
71095,TWOAM,21
71095,THREEAM,21
71095,FOURAM,73
71095,FIVEAM,374
71095,SIXAM,1016
71095,SEVENAM,2738
71095,EIGHTAM,4504
71095,NINEAM,2924
71095,TENAM,2527
71095,ELEVENAM,2536
71095,NOON,2454
71095,ONEPM,2364
71095,TWOPM,2502
71095,THREEPM,3333
71095,FOURPM,3591
71095,FIVEPM,4056
71095,SIXPM,3049
71095,SEVENPM,1963
71095,EIGHTPM,1223
71095,NINEPM,805
71095,TENPM,585
71095,ELEVENPM,305
79227,MIDNIGHT,10
79227,ONEAM,4
79227,TWOAM,3
79227,THREEAM,3
79227,FOURAM,11
79227,FIVEAM,59
79227,SIXAM,160
79227,SEVENAM,432
79227,EIGHTAM,710
79227,NINEAM,461
79227,TENAM,398
79227,ELEVENAM,400
79227,NOON,387
79227,ONEPM,373
79227,TWOPM,394
79227,THREEPM,525
79227,FOURPM,566
79227,FIVEPM,640
79227,SIXPM,481
79227,SEVENPM,309
79227,EIGHTPM,192
79227,NINEPM,127
79227,TENPM,92
79227,ELEVENPM,48
78868,MIDNIGHT,46
78868,ONEAM,18
78868,TWOAM,15
78868,THREEAM,15
78868,FOURAM,52
78868,FIVEAM,268
78868,SIXAM,727
78868,SEVENAM,1961
78868,EIGHTAM,3225
78868,NINEAM,2093
78868,TENAM,1809
78868,ELEVENAM,1816
78868,NOON,1757
78868,ONEPM,1692
78868,TWOPM,1791
78868,THREEPM,2386
78868,FOURPM,2571
78868,FIVEPM,2904
78868,SIXPM,2183
78868,SEVENPM,1406
78868,EIGHTPM,875
78868,NINEPM,576
78868,TENPM,419
78868,ELEVENPM,218
79103,MIDNIGHT,46
79103,ONEAM,18
79103,TWOAM,15
79103,THREEAM,15
79103,FOURAM,52
79103,FIVEAM,268
79103,SIXAM,727
79103,SEVENAM,1961
79103,EIGHTAM,3225
79103,NINEAM,2093
79103,TENAM,1810
79103,ELEVENAM,1816
79103,NOON,1757
79103,ONEPM,1692
79103,TWOPM,1791
79103,THREEPM,2386
79103,FOURPM,2571
79103,FIVEPM,2904
79103,SIXPM,2183
79103,SEVENPM,1406
79103,EIGHTPM,875
79103,NINEPM,576
79103,TENPM,419
79103,ELEVENPM,218
64522,MIDNIGHT,22
64522,ONEAM,8
64522,TWOAM,7
64522,THREEAM,7
64522,FOURAM,25
64522,FIVEAM,129
64522,SIXAM,352
64522,SEVENAM,948
64522,EIGHTAM,1560
64522,NINEAM,1013
64522,TENAM,875
64522,ELEVENAM,878
64522,NOON,850
64522,ONEPM,819
64522,TWOPM,866
64522,THREEPM,1154
64522,FOURPM,1244
64522,FIVEPM,1405
64522,SIXPM,1056
64522,SEVENPM,680
64522,EIGHTPM,423
64522,NINEPM,278
64522,TENPM,202
64522,ELEVENPM,105
67418,MIDNIGHT,35
67418,ONEAM,14
67418,TWOAM,11
67418,THREEAM,11
67418,FOURAM,40
67418,FIVEAM,207
67418,SIXAM,561
67418,SEVENAM,1513
67418,EIGHTAM,2489
67418,NINEAM,1616
67418,TENAM,1397
67418,ELEVENAM,1401
67418,NOON,1356
67418,ONEPM,1306
67418,TWOPM,1382
67418,THREEPM,1842
67418,FOURPM,1985
67418,FIVEPM,2242
67418,SIXPM,1685
67418,SEVENPM,1085
67418,EIGHTPM,676
67418,NINEPM,445
67418,TENPM,323
67418,ELEVENPM,169
71430,MIDNIGHT,8
71430,ONEAM,3
71430,TWOAM,2
71430,THREEAM,2
71430,FOURAM,9
71430,FIVEAM,47
71430,SIXAM,127
71430,SEVENAM,344
71430,EIGHTAM,566
71430,NINEAM,367
71430,TENAM,317
71430,ELEVENAM,318
71430,NOON,308
71430,ONEPM,297
71430,TWOPM,314
71430,THREEPM,419
71430,FOURPM,451
71430,FIVEPM,510
71430,SIXPM,383
71430,SEVENPM,246
71430,EIGHTPM,153
71430,NINEPM,101
71430,TENPM,73
71430,ELEVENPM,38
64130,MIDNIGHT,22
64130,ONEAM,8
64130,TWOAM,7
64130,THREEAM,7
64130,FOURAM,25
64130,FIVEAM,129
64130,SIXAM,352
64130,SEVENAM,949
64130,EIGHTAM,1560
64130,NINEAM,1013
64130,TENAM,875
64130,ELEVENAM,878
64130,NOON,850
64130,ONEPM,819
64130,TWOPM,866
64130,THREEPM,1154
64130,FOURPM,1244
64130,FIVEPM,1405
64130,SIXPM,1056
64130,SEVENPM,680
64130,EIGHTPM,423
64130,NINEPM,279
64130,TENPM,202
64130,ELEVENPM,105
70557,MIDNIGHT,50
70557,ONEAM,20
70557,TWOAM,16
70557,THREEAM,16
70557,FOURAM,56
70557,FIVEAM,291
70557,SIXAM,789
70557,SEVENAM,2127
70557,EIGHTAM,3498
70557,NINEAM,2271
70557,TENAM,1963
70557,ELEVENAM,1970
70557,NOON,1906
70557,ONEPM,1836
70557,TWOPM,1943
70557,THREEPM,2588
70557,FOURPM,2789
70557,FIVEPM,3150
70557,SIXPM,2368
70557,SEVENPM,1525
70557,EIGHTPM,949
70557,NINEPM,625
70557,TENPM,454
70557,ELEVENPM,237
69414,MIDNIGHT,43
69414,ONEAM,17
69414,TWOAM,14
69414,THREEAM,14
69414,FOURAM,49
69414,FIVEAM,252
69414,SIXAM,685
69414,SEVENAM,1846
69414,EIGHTAM,3037
69414,NINEAM,1971
69414,TENAM,1704
69414,ELEVENAM,1710
69414,NOON,1655
69414,ONEPM,1594
69414,TWOPM,1687
69414,THREEPM,2247
69414,FOURPM,2421
69414,FIVEPM,2735
69414,SIXPM,2055
69414,SEVENPM,1324
69414,EIGHTPM,824
69414,NINEPM,543
69414,TENPM,394
69414,ELEVENPM,206
76765,MIDNIGHT,17
76765,ONEAM,7
76765,TWOAM,5
76765,THREEAM,5
76765,FOURAM,20
76765,FIVEAM,102
76765,SIXAM,278
76765,SEVENAM,749
76765,EIGHTAM,1233
76765,NINEAM,800
76765,TENAM,691
76765,ELEVENAM,694
76765,NOON,671
76765,ONEPM,647
76765,TWOPM,684
76765,THREEPM,912
76765,FOURPM,983
76765,FIVEPM,1110
76765,SIXPM,834
76765,SEVENPM,537
76765,EIGHTPM,334
76765,NINEPM,220
76765,TENPM,160
76765,ELEVENPM,83
79104,MIDNIGHT,49
79104,ONEAM,19
79104,TWOAM,16
79104,THREEAM,16
79104,FOURAM,56
79104,FIVEAM,288
79104,SIXAM,783
79104,SEVENAM,2111
79104,EIGHTAM,3472
79104,NINEAM,2254
79104,TENAM,1948
79104,ELEVENAM,1955
79104,NOON,1892
79104,ONEPM,1822
79104,TWOPM,1929
79104,THREEPM,2569
79104,FOURPM,2769
79104,FIVEPM,3127
79104,SIXPM,2350
79104,SEVENPM,1514
79104,EIGHTPM,942
79104,NINEPM,620
79104,TENPM,451
79104,ELEVENPM,235
58968,MIDNIGHT,49
58968,ONEAM,19
58968,TWOAM,16
58968,THREEAM,16
58968,FOURAM,55
58968,FIVEAM,284
58968,SIXAM,771
58968,SEVENAM,2079
58968,EIGHTAM,3419
58968,NINEAM,2219
58968,TENAM,1919
58968,ELEVENAM,1925
58968,NOON,1863
58968,ONEPM,1794
58968,TWOPM,1899
58968,THREEPM,2530
58968,FOURPM,2726
58968,FIVEPM,3079
58968,SIXPM,2314
58968,SEVENPM,1490
58968,EIGHTPM,928
58968,NINEPM,611
58968,TENPM,444
58968,ELEVENPM,232
70558,MIDNIGHT,54
70558,ONEAM,21
70558,TWOAM,18
70558,THREEAM,18
70558,FOURAM,61
70558,FIVEAM,313
70558,SIXAM,850
70558,SEVENAM,2290
70558,EIGHTAM,3767
70558,NINEAM,2445
70558,TENAM,2114
70558,ELEVENAM,2121
70558,NOON,2053
70558,ONEPM,1977
70558,TWOPM,2092
70558,THREEPM,2787
70558,FOURPM,3003
70558,FIVEPM,3392
70558,SIXPM,2550
70558,SEVENPM,1642
70558,EIGHTPM,1022
70558,NINEPM,673
70558,TENPM,489
70558,ELEVENPM,255
60574,MIDNIGHT,6
60574,ONEAM,2
60574,TWOAM,2
60574,THREEAM,2
60574,FOURAM,7
60574,FIVEAM,38
60574,SIXAM,103
60574,SEVENAM,278
60574,EIGHTAM,457
60574,NINEAM,296
60574,TENAM,256
60574,ELEVENAM,257
60574,NOON,249
60574,ONEPM,240
60574,TWOPM,254
60574,THREEPM,338
60574,FOURPM,364
60574,FIVEPM,412
60574,SIXPM,309
60574,SEVENPM,199
60574,EIGHTPM,124
60574,NINEPM,81
60574,TENPM,59
60574,ELEVENPM,31
59426,MIDNIGHT,12
59426,ONEAM,4
59426,TWOAM,4
59426,THREEAM,4
59426,FOURAM,13
59426,FIVEAM,71
59426,SIXAM,193
59426,SEVENAM,522
59426,EIGHTAM,859
59426,NINEAM,557
59426,TENAM,482
59426,ELEVENAM,483
59426,NOON,468
59426,ONEPM,451
59426,TWOPM,477
59426,THREEPM,635
59426,FOURPM,685
59426,FIVEPM,773
59426,SIXPM,581
59426,SEVENPM,374
59426,EIGHTPM,233
59426,NINEPM,153
59426,TENPM,111
59426,ELEVENPM,58
80522,MIDNIGHT,31
80522,ONEAM,12
80522,TWOAM,10
80522,THREEAM,10
80522,FOURAM,35
80522,FIVEAM,182
80522,SIXAM,496
80522,SEVENAM,1336
80522,EIGHTAM,2198
80522,NINEAM,1427
80522,TENAM,1233
80522,ELEVENAM,1238
80522,NOON,1198
80522,ONEPM,1154
80522,TWOPM,1221
80522,THREEPM,1627
80522,FOURPM,1753
80522,FIVEPM,1980
80522,SIXPM,1488
80522,SEVENPM,958
80522,EIGHTPM,597
80522,NINEPM,393
80522,TENPM,285
80522,ELEVENPM,149
69291,MIDNIGHT,2
69291,ONEAM,0
69291,TWOAM,0
69291,THREEAM,0
69291,FOURAM,2
69291,FIVEAM,13
69291,SIXAM,36
69291,SEVENAM,98
69291,EIGHTAM,161
69291,NINEAM,104
69291,TENAM,90
69291,ELEVENAM,90
69291,NOON,88
69291,ONEPM,84
69291,TWOPM,89
69291,THREEPM,119
69291,FOURPM,128
69291,FIVEPM,145
69291,SIXPM,109
69291,SEVENPM,70
69291,EIGHTPM,43
69291,NINEPM,28
69291,TENPM,20
69291,ELEVENPM,10
65865,MIDNIGHT,47
65865,ONEAM,18
65865,TWOAM,15
65865,THREEAM,15
65865,FOURAM,53
65865,FIVEAM,274
65865,SIXAM,743
65865,SEVENAM,2003
65865,EIGHTAM,3294
65865,NINEAM,2138
65865,TENAM,1848
65865,ELEVENAM,1855
65865,NOON,1795
65865,ONEPM,1729
65865,TWOPM,1829
65865,THREEPM,2437
65865,FOURPM,2626
65865,FIVEPM,2966
65865,SIXPM,2229
65865,SEVENPM,1436
65865,EIGHTPM,894
65865,NINEPM,588
65865,TENPM,428
65865,ELEVENPM,223
65864,MIDNIGHT,50
65864,ONEAM,20
65864,TWOAM,16
65864,THREEAM,16
65864,FOURAM,56
65864,FIVEAM,290
65864,SIXAM,787
65864,SEVENAM,2122
65864,EIGHTAM,3490
65864,NINEAM,2265
65864,TENAM,1958
65864,ELEVENAM,1965
65864,NOON,1901
65864,ONEPM,1831
65864,TWOPM,1938
65864,THREEPM,2582
65864,FOURPM,2782
65864,FIVEPM,3143
65864,SIXPM,2362
65864,SEVENPM,1521
65864,EIGHTPM,947
65864,NINEPM,623
65864,TENPM,453
65864,ELEVENPM,236
79226,MIDNIGHT,16
79226,ONEAM,6
79226,TWOAM,5
79226,THREEAM,5
79226,FOURAM,18
79226,FIVEAM,94
79226,SIXAM,256
79226,SEVENAM,690
79226,EIGHTAM,1136
79226,NINEAM,737
79226,TENAM,637
79226,ELEVENAM,639
79226,NOON,619
79226,ONEPM,596
79226,TWOPM,631
79226,THREEPM,840
79226,FOURPM,905
79226,FIVEPM,1023
79226,SIXPM,769
79226,SEVENPM,495
79226,EIGHTPM,308
79226,NINEPM,203
79226,TENPM,147
79226,ELEVENPM,77
80523,MIDNIGHT,21
80523,ONEAM,8
80523,TWOAM,7
80523,THREEAM,7
80523,FOURAM,24
80523,FIVEAM,127
80523,SIXAM,345
80523,SEVENAM,932
80523,EIGHTAM,1533
80523,NINEAM,995
80523,TENAM,860
80523,ELEVENAM,863
80523,NOON,835
80523,ONEPM,804
80523,TWOPM,851
80523,THREEPM,1134
80523,FOURPM,1222
80523,FIVEPM,1380
80523,SIXPM,1037
80523,SEVENPM,668
80523,EIGHTPM,416
80523,NINEPM,274
80523,TENPM,199
80523,ELEVENPM,104
60136,MIDNIGHT,55
60136,ONEAM,22
60136,TWOAM,18
60136,THREEAM,18
60136,FOURAM,62
60136,FIVEAM,322
60136,SIXAM,874
60136,SEVENAM,2355
60136,EIGHTAM,3874
60136,NINEAM,2515
60136,TENAM,2174
60136,ELEVENAM,2181
60136,NOON,2111
60136,ONEPM,2033
60136,TWOPM,2152
60136,THREEPM,2867
60136,FOURPM,3089
60136,FIVEPM,3489
60136,SIXPM,2622
60136,SEVENPM,1689
60136,EIGHTPM,1052
60136,NINEPM,692
60136,TENPM,503
60136,ELEVENPM,263
48573,MIDNIGHT,47
48573,ONEAM,18
48573,TWOAM,15
48573,THREEAM,15
48573,FOURAM,53
48573,FIVEAM,273
48573,SIXAM,741
48573,SEVENAM,1999
48573,EIGHTAM,3287
48573,NINEAM,2134
48573,TENAM,1845
48573,ELEVENAM,1851
48573,NOON,1791
48573,ONEPM,1725
48573,TWOPM,1826
48573,THREEPM,2432
48573,FOURPM,2621
48573,FIVEPM,2960
48573,SIXPM,2225
48573,SEVENPM,1433
48573,EIGHTPM,892
48573,NINEPM,587
48573,TENPM,427
48573,ELEVENPM,223
52808,MIDNIGHT,27
52808,ONEAM,11
52808,TWOAM,9
52808,THREEAM,9
52808,FOURAM,31
52808,FIVEAM,160
52808,SIXAM,436
52808,SEVENAM,1175
52808,EIGHTAM,1932
52808,NINEAM,1254
52808,TENAM,1084
52808,ELEVENAM,1088
52808,NOON,1053
52808,ONEPM,1014
52808,TWOPM,1073
52808,THREEPM,1430
52808,FOURPM,1540
52808,FIVEPM,1740
52808,SIXPM,1308
52808,SEVENPM,842
52808,EIGHTPM,524
52808,NINEPM,345
52808,TENPM,251
52808,ELEVENPM,131
67417,MIDNIGHT,29
67417,ONEAM,11
67417,TWOAM,9
67417,THREEAM,9
67417,FOURAM,33
67417,FIVEAM,172
67417,SIXAM,466
67417,SEVENAM,1258
67417,EIGHTAM,2069
67417,NINEAM,1343
67417,TENAM,1161
67417,ELEVENAM,1165
67417,NOON,1127
67417,ONEPM,1086
67417,TWOPM,1149
67417,THREEPM,1531
67417,FOURPM,1650
67417,FIVEPM,1864
67417,SIXPM,1400
67417,SEVENPM,902
67417,EIGHTPM,561
67417,NINEPM,370
67417,TENPM,269
67417,ELEVENPM,140
52807,MIDNIGHT,21
52807,ONEAM,8
52807,TWOAM,7
52807,THREEAM,7
52807,FOURAM,24
52807,FIVEAM,127
52807,SIXAM,345
52807,SEVENAM,930
52807,EIGHTAM,1530
52807,NINEAM,993
52807,TENAM,859
52807,ELEVENAM,861
52807,NOON,834
52807,ONEPM,803
52807,TWOPM,850
52807,THREEPM,1132
52807,FOURPM,1220
52807,FIVEPM,1378
52807,SIXPM,1036
52807,SEVENPM,667
52807,EIGHTPM,415
52807,NINEPM,273
52807,TENPM,199
52807,ELEVENPM,103
59068,MIDNIGHT,16
59068,ONEAM,6
59068,TWOAM,5
59068,THREEAM,5
59068,FOURAM,18
59068,FIVEAM,94
59068,SIXAM,255
59068,SEVENAM,687
59068,EIGHTAM,1131
59068,NINEAM,734
59068,TENAM,634
59068,ELEVENAM,636
59068,NOON,616
59068,ONEPM,593
59068,TWOPM,628
59068,THREEPM,836
59068,FOURPM,901
59068,FIVEPM,1018
59068,SIXPM,765
59068,SEVENPM,493
59068,EIGHTPM,307
59068,NINEPM,202
59068,TENPM,147
59068,ELEVENPM,76
52723,MIDNIGHT,11
52723,ONEAM,4
52723,TWOAM,3
52723,THREEAM,3
52723,FOURAM,13
52723,FIVEAM,67
52723,SIXAM,183
52723,SEVENAM,494
52723,EIGHTAM,812
52723,NINEAM,527
52723,TENAM,456
52723,ELEVENAM,457
52723,NOON,443
52723,ONEPM,426
52723,TWOPM,451
52723,THREEPM,601
52723,FOURPM,648
52723,FIVEPM,732
52723,SIXPM,550
52723,SEVENPM,354
52723,EIGHTPM,220
52723,NINEPM,145
52723,TENPM,105
52723,ELEVENPM,55
69415,MIDNIGHT,43
69415,ONEAM,17
69415,TWOAM,14
69415,THREEAM,14
69415,FOURAM,48
69415,FIVEAM,249
69415,SIXAM,676
69415,SEVENAM,1823
69415,EIGHTAM,2998
69415,NINEAM,1946
69415,TENAM,1682
69415,ELEVENAM,1688
69415,NOON,1634
69415,ONEPM,1573
69415,TWOPM,1665
69415,THREEPM,2218
69415,FOURPM,2390
69415,FIVEPM,2700
69415,SIXPM,2029
69415,SEVENPM,1307
69415,EIGHTPM,814
69415,NINEPM,536
69415,TENPM,389
69415,ELEVENPM,203
67729,MIDNIGHT,24
67729,ONEAM,9
67729,TWOAM,8
67729,THREEAM,8
67729,FOURAM,27
67729,FIVEAM,140
67729,SIXAM,380
67729,SEVENAM,1025
67729,EIGHTAM,1686
67729,NINEAM,1094
67729,TENAM,946
67729,ELEVENAM,949
67729,NOON,918
67729,ONEPM,884
67729,TWOPM,936
67729,THREEPM,1247
67729,FOURPM,1344
67729,FIVEPM,1518
67729,SIXPM,1141
67729,SEVENPM,735
67729,EIGHTPM,457
67729,NINEPM,301
67729,TENPM,219
67729,ELEVENPM,114
78867,MIDNIGHT,57
78867,ONEAM,23
78867,TWOAM,19
78867,THREEAM,19
78867,FOURAM,65
78867,FIVEAM,333
78867,SIXAM,905
78867,SEVENAM,2441
78867,EIGHTAM,4015
78867,NINEAM,2606
78867,TENAM,2253
78867,ELEVENAM,2260
78867,NOON,2188
78867,ONEPM,2107
78867,TWOPM,2230
78867,THREEPM,2971
78867,FOURPM,3201
78867,FIVEPM,3616
78867,SIXPM,2717
78867,SEVENPM,1750
78867,EIGHTPM,1090
78867,NINEPM,717
78867,TENPM,522
78867,ELEVENPM,272
63440,MIDNIGHT,19
63440,ONEAM,7
63440,TWOAM,6
63440,THREEAM,6
63440,FOURAM,21
63440,FIVEAM,111
63440,SIXAM,302
63440,SEVENAM,813
63440,EIGHTAM,1338
63440,NINEAM,868
63440,TENAM,751
63440,ELEVENAM,753
63440,NOON,729
63440,ONEPM,702
63440,TWOPM,743
63440,THREEPM,990
63440,FOURPM,1067
63440,FIVEPM,1205
63440,SIXPM,906
63440,SEVENPM,583
63440,EIGHTPM,363
63440,NINEPM,239
63440,TENPM,174
63440,ELEVENPM,90
58967,MIDNIGHT,51
58967,ONEAM,20
58967,TWOAM,17
58967,THREEAM,17
58967,FOURAM,58
58967,FIVEAM,299
58967,SIXAM,812
58967,SEVENAM,2189
58967,EIGHTAM,3601
58967,NINEAM,2337
58967,TENAM,2021
58967,ELEVENAM,2027
58967,NOON,1962
58967,ONEPM,1890
58967,TWOPM,2000
58967,THREEPM,2664
58967,FOURPM,2871
58967,FIVEPM,3243
58967,SIXPM,2437
58967,SEVENPM,1570
58967,EIGHTPM,977
58967,NINEPM,643
58967,TENPM,468
58967,ELEVENPM,244
71429,MIDNIGHT,8
71429,ONEAM,3
71429,TWOAM,2
71429,THREEAM,2
71429,FOURAM,9
71429,FIVEAM,51
71429,SIXAM,138
71429,SEVENAM,373
71429,EIGHTAM,614
71429,NINEAM,398
71429,TENAM,344
71429,ELEVENAM,345
71429,NOON,334
71429,ONEPM,322
71429,TWOPM,341
71429,THREEPM,454
71429,FOURPM,489
71429,FIVEPM,553
71429,SIXPM,415
71429,SEVENPM,267
71429,EIGHTPM,166
71429,NINEPM,109
71429,TENPM,79
71429,ELEVENPM,41
53203,MIDNIGHT,7
53203,ONEAM,3
53203,TWOAM,2
53203,THREEAM,2
53203,FOURAM,8
53203,FIVEAM,45
53203,SIXAM,124
53203,SEVENAM,335
53203,EIGHTAM,552
53203,NINEAM,358
53203,TENAM,310
53203,ELEVENAM,311
53203,NOON,301
53203,ONEPM,290
53203,TWOPM,306
53203,THREEPM,408
53203,FOURPM,440
53203,FIVEPM,497
53203,SIXPM,374
53203,SEVENPM,240
53203,EIGHTPM,150
53203,NINEPM,98
53203,TENPM,71
53203,ELEVENPM,37
67730,MIDNIGHT,14
67730,ONEAM,5
67730,TWOAM,4
67730,THREEAM,4
67730,FOURAM,16
67730,FIVEAM,83
67730,SIXAM,226
67730,SEVENAM,611
67730,EIGHTAM,1006
67730,NINEAM,653
67730,TENAM,564
67730,ELEVENAM,566
67730,NOON,548
67730,ONEPM,528
67730,TWOPM,558
67730,THREEPM,744
67730,FOURPM,802
67730,FIVEPM,906
67730,SIXPM,680
67730,SEVENPM,438
