X,Y,Operator,Opref,Sitengr,Antennaht,Transtype,Freqband,Anttype,Powerdbw,Maxpwrdbw,Maxpwrdbm,Sitelat,Sitelng,pcd_sector,geo_code
[phone],[phone],T-Mobile,71404,SP[phone],3,GSM,1800,SECTOR,11,32,,51.750043,-1.255605,OX1 1,38
450975.1314,205874.3575,Vodafone,1176,SP5087205925,19.05,UMTS,2100,Macro,28.9,,65,51.749254,-1.263006,OX1 1,38
451053.1336,206899.4691,Orange,OXF7008,SP5095006950,12,UMTS,2100,MICROCELL,19.4,,65,51.758463,-1.261726,OX1 2,38
451393.1587,206269.3498,O2,12404,SP5129006320,6,GSM,900,Sectored,7.73,32,,51.752767,-1.256893,OX1 3,38
451262.1719,206353.4429,Vodafone,1894,SP5115906404,21.5,GSM,900,Macro,26.5,32,,51.753535,-1.258778,OX1 3,38
451463.1588,206039.3704,Orange,OXF0186,SP5136006090,22.5,UMTS,2100,SECTOR,29.7,,65,51.750693,-1.255913,OX1 4,38
451745.2393,205185.2211,Vodafone,55576,SP5164205236,10,UMTS,2100,Macro,27.5,,65,51.742988,-1.251954,OX1 4,38
448511.7718,202896.0532,O2,54259,SP4840902947,19,UMTS,900,Sectored,26.87,32,,51.722696,-1.2991,OX1 5,38
448212.7184,202888.9645,Vodafone,567,SP4811002940,22.5,GSM,900,Macro,26.5,32,,51.722658,-1.30343,OX1 5,38
